lon,lat,depth,pdf
-124.3,42.1,17.03685188290,2.59631884996345e-03
-124.2,42.1,18.97650527950,2.63545072483754e-03
-124.1,42.1,21.06258201600,2.63173561131220e-03
-124.0,42.1,23.34233856200,2.58277003175099e-03
-123.9,42.1,25.89683151250,2.48910985979526e-03
-123.8,42.1,28.83448219300,2.35453677678314e-03
-123.7,42.1,32.27085876460,2.18573043221528e-03
-123.6,42.1,36.29793548580,1.99176506517589e-03
-123.5,42.1,40.95199966430,1.78297562950169e-03
-123.4,42.1,46.19189834590,1.57004686094428e-03
-123.3,42.1,51.89660263060,1.36273006453377e-03
-123.2,42.1,57.88335037230,1.16905383696504e-03
-123.1,42.1,63.93936538700,9.94899662072209e-04
-123.0,42.1,69.85549926760,8.43624224130912e-04
-122.9,42.1,75.45189666750,7.16427438056859e-04
-122.8,42.1,80.59201812740,6.12620433458912e-04
-122.7,42.1,85.18879699710,5.30205925976210e-04
-122.6,42.1,89.21004486080,4.66438405328537e-04
-122.5,42.1,92.68856811520,4.18251345133640e-04
-122.4,42.1,95.73708343510,3.82605484963184e-04
-122.3,42.1,98.56189727780,3.56744371121830e-04
-124.3,42.2,17.08758544920,2.65003814906408e-03
-124.2,42.2,19.02101325990,2.69217946309736e-03
-124.1,42.2,21.09984207150,2.69057054035598e-03
-124.0,42.2,23.37055778500,2.64261227345597e-03
-123.9,42.2,25.91514968870,2.54874341742502e-03
-123.8,42.2,28.84516906740,2.41270778679260e-03
-123.7,42.2,32.28120040890,2.24121595407672e-03
-123.6,42.2,36.32091522220,2.04347890475868e-03
-123.5,42.2,41.00514221190,1.83005629376242e-03
-123.4,42.2,46.29434585570,1.61189773933251e-03
-123.3,42.2,52.06510543820,1.39904831516395e-03
-123.2,42.2,58.12843704220,1.19982529450289e-03
-123.1,42.2,64.26281738280,1.02035958216772e-03
-123.0,42.2,70.24982452390,8.64197529779479e-04
-122.9,42.2,75.90175628660,7.32674558026930e-04
-122.8,42.2,81.07720947270,6.25158698574223e-04
-122.7,42.2,85.68804168700,5.39661240328190e-04
-122.6,42.2,89.70518493650,4.73403694629029e-04
-122.5,42.2,93.16889190670,4.23255781831748e-04
-122.4,42.2,96.20339965820,3.86101748702810e-04
-122.3,42.2,99.02989959720,3.59105574956706e-04
-124.3,42.3,17.15949249270,2.64764781833920e-03
-124.2,42.3,19.07502365110,2.69184560561057e-03
-124.1,42.3,21.13108825680,2.69242536589406e-03
-124.0,42.3,23.37258529660,2.64667929832553e-03
-123.9,42.3,25.88088989260,2.55490024573102e-03
-123.8,42.3,28.76875305180,2.42068425876064e-03
-123.7,42.3,32.16028976440,2.25062960568076e-03
-123.6,42.3,36.15884399410,2.05386940892599e-03
-123.5,42.3,40.81200790410,1.84091823506858e-03
-123.4,42.3,46.08639144900,1.62273486815768e-03
-123.3,42.3,51.86228942870,1.40941854346059e-03
-123.2,42.3,57.95074462890,1.20938633965074e-03
-123.1,42.3,64.12635040280,1.02886128251141e-03
-123.0,42.3,70.16394805910,8.71508499528784e-04
-122.9,42.3,75.86813354490,7.38760781862762e-04
-122.8,42.3,81.09114837650,6.30067033200428e-04
-122.7,42.3,85.74192047120,5.43494953809317e-04
-122.6,42.3,89.79314422610,4.76298283479749e-04
-122.5,42.3,93.29207611080,4.25359945028638e-04
-122.4,42.3,96.37467193600,3.87563009407117e-04
-122.3,42.3,99.27699279790,3.60058364968433e-04
-124.3,42.4,17.24406433110,2.58212592566791e-03
-124.2,42.4,19.13157844540,2.62714187672485e-03
-124.1,42.4,21.15171241760,2.62984004886503e-03
-124.0,42.4,23.34656333920,2.58747264498628e-03
-123.9,42.4,25.79469680790,2.50019076198779e-03
-123.8,42.4,28.60738945010,2.37135695396348e-03
-123.7,42.4,31.91011428830,2.20727905353463e-03
-123.6,42.4,35.81147003170,2.01676317685651e-03
-123.5,42.4,40.36811065670,1.80999660647040e-03
-123.4,42.4,45.55794525150,1.59766222645020e-03
-123.3,42.4,51.27209854130,1.38963725590867e-03
-123.2,42.4,57.32896423340,1.19419462041137e-03
-123.1,42.4,63.50500488280,1.01749827722341e-03
-123.0,42.4,69.57119750980,8.63218612595603e-04
-122.9,42.4,75.32438659670,7.32847791732845e-04
-122.8,42.4,80.60832214360,6.25927181847473e-04
-122.7,42.4,85.32601928710,5.40633037811368e-04
-122.6,42.4,89.44941711430,4.74324413583235e-04
-122.5,42.4,93.03088378910,4.23981676518218e-04
-122.4,42.4,96.21670532230,3.86570297224479e-04
-122.3,42.4,99.25615692140,3.59305574663572e-04
-124.3,42.5,17.33599853520,2.45170374852454e-03
-124.2,42.5,19.18698120120,2.49608290762525e-03
-124.1,42.5,21.16057777400,2.50064442302087e-03
-124.0,42.5,23.29456138610,2.46268003092781e-03
-123.9,42.5,25.66205215450,2.38220565577418e-03
-123.8,42.5,28.36956787110,2.26227452889646e-03
-123.7,42.5,31.54111289980,2.10873026732004e-03
-123.6,42.5,35.28950881960,1.92980293027208e-03
-123.5,42.5,39.68235397340,1.73507957897192e-03
-123.4,42.5,44.71391296390,1.53464648694305e-03
-123.3,42.5,50.29349899290,1.33787832797422e-03
-123.2,42.5,56.25479125980,1.15266250833679e-03
-123.1,42.5,62.38264083860,9.84915601156985e-04
-123.0,42.5,68.44790649410,8.38201336050930e-04
-122.9,42.5,74.24029541020,7.14020155222768e-04
-122.8,42.5,79.59323883060,6.12012462865875e-04
-122.7,42.5,84.40087890620,5.30509091905355e-04
-122.6,42.5,88.63112640380,4.67049699683021e-04
-122.5,42.5,92.33850860600,4.18797284524197e-04
-122.4,42.5,95.67655944820,3.82885153102492e-04
-122.3,42.5,98.90416717530,3.56674553614679e-04
-124.3,42.6,17.43748092650,2.26129897250758e-03
-124.2,42.6,19.24497222900,2.30351944576194e-03
-124.1,42.6,21.16371345520,2.30951554844480e-03
-124.0,42.6,23.22561645510,2.27671307823704e-03
-123.9,42.6,25.49563407900,2.20501630340232e-03
-123.8,42.6,28.07206916810,2.09709015846633e-03
-123.7,42.6,31.07423973080,1.95817729846150e-03
-123.6,42.6,34.61752319340,1.79571387580709e-03
-123.5,42.6,38.78145217900,1.61841342277406e-03
-123.4,42.6,43.58072662350,1.43549377605117e-03
-123.3,42.6,48.94942855830,1.25555060862467e-03
-123.2,42.6,54.74416351320,1.08585471809645e-03
-123.1,42.6,60.76509475710,9.31893088369603e-04
-123.0,42.6,66.78776550290,7.97009534559872e-04
-122.9,42.6,72.59682464600,6.82655901590519e-04
-122.8,42.6,78.01509857180,5.88571510276918e-04
-122.7,42.6,82.92585754390,5.13282240013225e-04
-122.6,42.6,87.29010009770,4.54570975263705e-04
-122.5,42.6,91.16091918950,4.09861439830246e-04
-122.4,42.6,94.69465637210,3.76536629864048e-04
-122.3,42.6,98.15431976320,3.52178948686299e-04
-124.3,42.7,17.55973625180,2.02286575100631e-03
-124.2,42.7,19.31822776790,2.06151572676262e-03
-124.1,42.7,21.17557525630,2.06839757946657e-03
-124.0,42.7,23.15658760070,2.04116310406067e-03
-123.9,42.7,25.31578254700,1.97962759569572e-03
-123.8,42.7,27.74020767210,1.88603278796230e-03
-123.7,42.7,30.54138755800,1.76490843998370e-03
-123.6,42.7,33.83508682250,1.62273366456719e-03
-123.5,42.7,37.71253204350,1.46714292881219e-03
-123.4,42.7,42.21115493770,1.30624556256072e-03
-123.3,42.7,47.29448318480,1.14764483214323e-03
-123.2,42.7,52.84830474850,9.97797907986358e-04
-123.1,42.7,58.69466400150,8.61606199441788e-04
-123.0,42.7,64.61945343020,7.42090552003250e-04
-122.9,42.7,70.40628051760,6.40601847868189e-04
-122.8,42.7,75.86936950680,5.56971260323588e-04
-122.7,42.7,80.88130187990,4.89943027854725e-04
-122.6,42.7,85.39451599120,4.37594386869228e-04
-122.5,42.7,89.45729064940,3.97669845811313e-04
-122.4,42.7,93.22351837160,3.67867565632713e-04
-122.3,42.7,96.95341491700,3.46052506411128e-04
-124.3,42.8,17.72108650210,1.75429166080317e-03
-124.2,42.8,19.42650604250,1.78824522644443e-03
-124.1,42.8,21.21726036070,1.79542186623600e-03
-124.0,42.8,23.11046218870,1.77376519952368e-03
-123.9,42.8,25.14888954160,1.72303145294010e-03
-123.8,42.8,27.40631866460,1.64503897397292e-03
-123.7,42.8,29.98401451110,1.54354046520451e-03
-123.6,42.8,32.99575424190,1.42396226809375e-03
-123.5,42.8,36.54290008540,1.29273424082141e-03
-123.4,42.8,40.68552398680,1.15671610854313e-03
-123.3,42.8,45.41846084590,1.02236578235664e-03
-123.2,42.8,50.66044998170,8.95192392230144e-04
-123.1,42.8,56.26067352290,7.79407986429587e-04
-123.0,42.8,62.02135849000,6.77631374189521e-04
-122.9,42.8,67.73085021970,5.91066053421963e-04
-122.8,42.8,73.19950866700,5.19619375433901e-04
-122.7,42.8,78.29209899900,4.62268195719924e-04
-122.6,42.8,82.95298767090,4.17407498578567e-04
-122.5,42.8,87.22319793700,3.83141332710351e-04
-122.4,42.8,91.24896240230,3.57524455155783e-04
-122.3,42.8,95.27999877930,3.38744703030667e-04
-124.3,42.9,17.94167137150,1.47656741273070e-03
-124.2,42.9,19.59162521360,1.50513231855401e-03
-124.1,42.9,21.31197738650,1.51206037061623e-03
-124.0,42.9,23.11242675780,1.49562062061648e-03
-123.9,42.9,25.02401733400,1.45555957387955e-03
-123.8,42.9,27.10669136050,1.39326996977698e-03
-123.7,42.9,29.45005989070,1.31174671179811e-03
-123.6,42.9,32.16366195680,1.21533707623029e-03
-123.5,42.9,35.35619735720,1.10923288955346e-03
-123.4,42.9,39.10777664180,9.98997795126898e-04
-123.3,42.9,43.44305801390,8.89888409632772e-04
-123.2,42.9,48.31428909300,7.86416475370493e-04
-123.1,42.9,53.60086441040,6.92042148364814e-04
-123.0,42.9,59.12677764890,6.08945723540685e-04
-122.9,42.9,64.69206237790,5.38150826839711e-04
-122.8,42.9,70.11030578610,4.79625118711104e-04
-122.7,42.9,75.24411010740,4.32569424323971e-04
-122.6,42.9,80.03264617920,3.95702697504796e-04
-122.5,42.9,84.50893402100,3.67496711625757e-04
-122.4,42.9,88.80701446530,3.46375614908949e-04
-122.3,42.9,93.15869903560,3.30865610792129e-04
-124.3,43.0,18.23587226870,1.21041040999500e-03
-124.2,43.0,19.83032417300,1.23340278440612e-03
-124.1,43.0,21.47869300840,1.23966663968238e-03
-124.0,43.0,23.18445777890,1.22781664316295e-03
-123.9,43.0,24.96830368040,1.19760068893091e-03
-123.8,43.0,26.87730789180,1.15004386575323e-03
-123.7,43.0,28.98926734920,1.08742068191551e-03
-123.6,43.0,31.40759468080,1.01307600798978e-03
-123.5,43.0,34.24463272090,9.31008449355111e-04
-123.4,43.0,37.59565734860,8.45538340388500e-04
-123.3,43.0,41.51046752930,7.60757499923731e-04
-123.2,43.0,45.97199249270,6.80200030733949e-04
-123.1,43.0,50.89019393920,6.06588704497380e-04
-123.0,43.0,56.11492156980,5.41652960397600e-04
-122.9,43.0,61.46501159670,4.86232191704847e-04
-122.8,43.0,66.76581573490,4.40333518119819e-04
-122.7,43.0,71.88559722900,4.03361199380600e-04
-122.6,43.0,76.76338195800,3.74339605031202e-04
-122.5,43.0,81.42533111570,3.52091716150513e-04
-122.4,43.0,85.99020385740,3.35397582670261e-04
-122.3,43.0,90.66558837890,3.23111719740330e-04
-124.3,43.1,18.60457038880,9.72690454738376e-04
-124.2,43.1,20.14695549010,9.90424527440650e-04
-124.1,43.1,21.72561264040,9.95810224574307e-04
-124.0,43.1,23.33969688420,9.87778850362871e-04
-123.9,43.1,25.00197601320,9.66101722612115e-04
-123.8,43.1,26.74886322020,9.31502569545621e-04
-123.7,43.1,28.64722251890,8.85628958418080e-04
-123.6,43.1,30.79291152950,8.30915882420143e-04
-123.5,43.1,33.29773712160,7.70323183524190e-04
-123.4,43.1,36.26571655270,7.07040811688644e-04
-123.3,43.1,39.76466369630,6.44118294894591e-04
-123.2,43.1,43.80246734620,5.84188839170607e-04
-123.1,43.1,48.31738662720,5.29304177459897e-04
-123.0,43.1,53.18728256230,4.80781574751516e-04
-122.9,43.1,58.25607299800,4.39271599483669e-04
-122.8,43.1,63.36959457400,4.04811164851024e-04
-122.7,43.1,68.41054534910,3.76982458300510e-04
-122.6,43.1,73.32437133790,3.55076990915906e-04
-122.5,43.1,78.13316345210,3.38233769606765e-04
-122.4,43.1,82.93913269040,3.25552619782811e-04
-122.3,43.1,87.92108154300,3.16184908302155e-04
-124.3,43.2,19.03002357480,7.74334565479289e-04
-124.2,43.2,20.52854919430,7.87536203384004e-04
-124.1,43.2,22.04561042790,7.92048899297422e-04
-124.0,43.2,23.57821655270,7.87086708625726e-04
-123.9,43.2,25.13412284850,7.72452344369844e-04
-123.8,43.2,26.74185371400,7.48618937953722e-04
-123.7,43.2,28.45882797240,7.16711902041375e-04
-123.6,43.2,30.37230873110,6.78425679108100e-04
-123.5,43.2,32.58935928340,6.35832759403972e-04
-123.4,43.2,35.21572494510,5.91178792817876e-04
-123.3,43.2,38.32887649540,5.46624372424178e-04
-123.2,43.2,41.95423889160,5.04048136336004e-04
-123.1,43.2,46.05405044560,4.64924890279931e-04
-123.0,43.2,50.53434753420,4.30213229277235e-04
-122.9,43.2,55.26874160770,4.00405690334011e-04
-122.8,43.2,60.13116073610,3.75556157270914e-04
-122.7,43.2,65.02710723880,3.55393868518311e-04
-122.6,43.2,69.91532897950,3.39438943287096e-04
-122.5,43.2,74.81771087650,3.27095659832121e-04
-122.4,43.2,79.82038116460,3.17736623461424e-04
-122.3,43.2,85.07109832760,3.10766130946636e-04
-124.3,43.3,19.47605514530,6.19851392215402e-04
-124.2,43.3,20.94461059570,6.29560423443921e-04
-124.1,43.3,22.41558456420,6.33458417915916e-04
-124.0,43.3,23.88573455810,6.30989955651077e-04
-123.9,43.3,25.36041259770,6.21978701383367e-04
-123.8,43.3,26.86286926270,6.06699721833046e-04
-123.7,43.3,28.44252967830,5.85870366194055e-04
-123.6,43.3,30.17726325990,5.60594539894085e-04
-123.5,43.3,32.16559982300,5.32236660894463e-04
-123.4,43.3,34.50844573970,5.02297541734867e-04
-123.3,43.3,37.28479766850,4.72227064560226e-04
-123.2,43.3,40.52987289430,4.43304368316040e-04
-123.1,43.3,44.22462463380,4.16543653904487e-04
-123.0,43.3,48.30180740360,3.92624662945723e-04
-122.9,43.3,52.66722869870,3.71914647933598e-04
-122.8,43.3,57.22835540770,3.54486194633405e-04
-122.7,43.3,61.92010116580,3.40193076058279e-04
-122.6,43.3,66.72052001950,3.28740625479658e-04
-122.5,43.3,71.65539550780,3.19751989454882e-04
-122.4,43.3,76.79667663570,3.12821335785509e-04
-122.3,43.3,82.26113128660,3.07557729020078e-04
-124.3,43.4,19.89468383790,5.08334362810037e-04
-124.2,43.4,21.35273933410,5.15809243068106e-04
-124.1,43.4,22.80068588260,5.19626189607785e-04
-124.0,43.4,24.23613357540,5.19380749730503e-04
-123.9,43.4,25.66372108460,5.14907503810183e-04
-123.8,43.4,27.10314750670,5.06316598893975e-04
-123.7,43.4,28.59679412840,4.94007617768132e-04
-123.6,43.4,30.21239089970,4.78626545968589e-04
-123.5,43.4,32.03693389890,4.61001157488101e-04
-123.4,43.4,34.16124725340,4.42063114695996e-04
-123.3,43.4,36.65922164920,4.22728692520034e-04
-123.2,43.4,39.56926727290,4.03827294429334e-04
-123.1,43.4,42.88596725460,3.86039578624500e-04
-123.0,43.4,46.56632995610,3.69844240820922e-04
-122.9,43.4,50.54875946040,3.55532457334721e-04
-122.8,43.4,54.77691268920,3.43208699820946e-04
-122.7,43.4,59.21902465820,3.32836601329842e-04
-122.6,43.4,63.87650299070,3.24279369172354e-04
-122.5,43.4,68.78265380860,3.17338197973724e-04
-122.4,43.4,73.99807739260,3.11785294345018e-04
-122.3,43.4,79.61068725590,3.07392170518171e-04
-124.3,43.5,20.23780822750,4.35596241478251e-04
-124.2,43.5,21.70882606510,4.42292685695509e-04
-124.1,43.5,23.16250991820,4.46870181069552e-04
-124.0,43.5,24.59734535220,4.49007581880907e-04
-123.9,43.5,26.01763534550,4.48512989512584e-04
-123.8,43.5,27.44001579280,4.45348814907557e-04
-123.7,43.5,28.89998054500,4.39650517546945e-04
-123.6,43.5,30.45441055300,4.31709764441463e-04
-123.5,43.5,32.17677688600,4.21945414342074e-04
-123.4,43.5,34.14450073240,4.10867215598961e-04
-123.3,43.5,36.42210388180,3.99009053180945e-04
-123.2,43.5,39.04665756230,3.86886535998084e-04
-123.1,43.5,42.02243423460,3.74957630234077e-04
-123.0,43.5,45.32789230350,3.63588236658060e-04
-122.9,43.5,48.93255233760,3.53048663178644e-04
-122.8,43.5,52.81605148320,3.43504301646742e-04
-122.7,43.5,56.98068237300,3.35032802166116e-04
-122.6,43.5,61.45284652710,3.27644571165363e-04
-122.5,43.5,66.27583312990,3.21296529363118e-04
-122.4,43.5,71.50226593020,3.15909350887311e-04
-122.3,43.5,77.19520568850,3.11386248545294e-04
-124.2,43.6,21.97855377200,4.04015563758061e-04
-124.1,43.6,23.46859550480,4.10581029554199e-04
-124.0,43.6,24.93862533570,4.15793492981942e-04
-123.9,43.6,26.39172172550,4.19383960823844e-04
-123.8,43.6,27.84076118470,4.21150118775930e-04
-123.7,43.6,29.31377601620,4.20983051156709e-04
-123.6,43.6,30.85618591310,4.18872944074446e-04
-123.5,43.6,32.52708435060,4.14918001255217e-04
-123.4,43.6,34.38926696780,4.09304853292997e-04
-123.3,43.6,36.49620437620,4.02301493499283e-04
-123.2,43.6,38.88159942630,3.94218800040779e-04
-123.1,43.6,41.55698776250,3.85403758799068e-04
-123.0,43.6,44.51959991460,3.76189060703993e-04
-122.9,43.6,47.76719665530,3.66895851475036e-04
-122.8,43.6,51.31258392330,3.57793892775876e-04
-122.7,43.6,55.18992233280,3.49108376388300e-04
-122.6,43.6,59.44973754880,3.41005277441696e-04
-122.5,43.6,64.14655303960,3.33597992677554e-04
-122.4,43.6,69.32864379880,3.26947312674306e-04
-122.3,43.6,75.03985595700,3.21071328322945e-04
-124.2,43.7,22.14596366880,3.96838720281944e-04
-124.1,43.7,23.69978523250,4.07093422407755e-04
-124.0,43.7,25.23668670650,4.16693075035362e-04
-123.9,43.7,26.75679588320,4.25221939490700e-04
-123.8,43.7,28.26776885990,4.32259101660573e-04
-123.7,43.7,29.78921890260,4.37431078155711e-04
-123.6,43.7,31.35475349430,4.40432629167964e-04
-123.5,43.7,33.00933074950,4.41068152724970e-04
-123.4,43.7,34.80174255370,4.39271516158172e-04
-123.3,43.7,36.77504348750,4.35116573632077e-04
-123.2,43.7,38.95965194700,4.28803056360287e-04
-123.1,43.7,41.37345886230,4.20658368732856e-04
-123.0,43.7,44.03007507320,4.11076612570082e-04
-122.9,43.7,46.95170211790,4.00511967374800e-04
-122.8,43.7,50.17958450320,3.89413455727471e-04
-122.7,43.7,53.77525329590,3.78201473271543e-04
-122.6,43.7,57.81056594850,3.67243513218971e-04
-122.5,43.7,62.35150527950,3.56833871962784e-04
-122.4,43.7,67.44589996340,3.47184057386663e-04
-122.3,43.7,73.12535858150,3.38428149471854e-04
-124.2,43.8,22.21610450740,4.18466482305589e-04
-124.1,43.8,23.85293769840,4.34666819638921e-04
-124.0,43.8,25.47868156430,4.50640169063113e-04
-123.9,43.8,27.08859634400,4.65726740785083e-04
-123.8,43.8,28.68352890010,4.79205111919973e-04
-123.7,43.8,30.27378273010,4.90366525058296e-04
-123.6,43.8,31.88124847410,4.98571614411846e-04
-123.5,43.8,33.53787612920,5.03318843820978e-04
-123.4,43.8,35.28037643430,5.04308667386426e-04
-123.3,43.8,37.14353561400,5.01471026882938e-04
-123.2,43.8,39.15605163570,4.94969675426681e-04
-123.1,43.8,41.34223175050,4.85205806763487e-04
-123.0,43.8,43.73002624510,4.72736266665494e-04
-122.9,43.8,46.36182022090,4.58252110503501e-04
-122.8,43.8,49.30152130130,4.42476261021300e-04
-122.7,43.8,52.63220977780,4.26112476098622e-04
-122.6,43.8,56.44316482540,4.09794872017436e-04
-122.5,43.8,60.81153106690,3.94052769361063e-04
-122.4,43.8,65.78886413570,3.79279890355879e-04
-122.3,43.8,71.40259552000,3.65745728172308e-04
-124.2,43.9,22.21129226680,4.68494406388816e-04
-124.1,43.9,23.93864250180,4.93470686789519e-04
-124.0,43.9,25.66168212890,5.18455373806917e-04
-123.9,43.9,27.36937141420,5.42426832052916e-04
-123.8,43.9,29.05464744570,5.64243205965658e-04
-123.7,43.9,30.71811294560,5.82752622407005e-04
-123.6,43.9,32.37054443360,5.96904809793447e-04
-123.5,43.9,34.03257370000,6.05840654487395e-04
-123.4,43.9,35.73133468630,6.09017420500687e-04
-123.3,43.9,37.49611663820,6.06252856457079e-04
-123.2,43.9,39.35600662230,5.97740379349262e-04
-123.1,43.9,41.34226226810,5.84053425981429e-04
-123.0,43.9,43.49539184570,5.66027130765142e-04
-122.9,43.9,45.87375259400,5.44719051635599e-04
-122.8,43.9,48.55802536010,5.21250203522305e-04
-122.7,43.9,51.64681625370,4.96714492793433e-04
-122.6,43.9,55.24266052250,4.72117121197618e-04
-122.5,43.9,59.43349838260,4.48286695982576e-04
-122.4,43.9,64.27896118160,4.25856259457210e-04
-122.3,43.9,69.81093597410,4.05258891257113e-04
-124.2,44.0,22.16323661800,5.47596651343550e-04
-124.1,44.0,23.97569847110,5.84658896809592e-04
-124.0,44.0,25.78987693790,6.21819568203036e-04
-123.9,44.0,27.58796119690,6.57544198742249e-04
-123.8,44.0,29.35478782650,6.90124884255160e-04
-123.7,44.0,31.08159637450,7.17838777530752e-04
-123.6,44.0,32.76912689210,7.39094731933436e-04
-123.5,44.0,34.42851257320,7.52624977818701e-04
-123.4,44.0,36.07976913450,7.57605101988789e-04
-123.3,44.0,37.74920272830,7.53764963186091e-04
-123.2,44.0,39.46824264530,7.41400487280004e-04
-123.1,44.0,41.27561569210,7.21353808023726e-04
-123.0,44.0,43.22291183470,6.94887973283675e-04
-122.9,44.0,45.38084030150,6.63564762087334e-04
-122.8,44.0,47.84172058110,6.29046647694773e-04
